
    Starting training:
        Epochs: 100
        Batch size: 23
        Learning rate: 0.1
        Training size: 3215
        Validation size: 169
        Checkpoints: True
        CUDA: True
    
Starting epoch 1/100.
0.5151 --- loss: 0.003553
0.5222 --- loss: 0.006030
0.5294 --- loss: 0.005080
0.5365 --- loss: 0.003730
0.5437 --- loss: 0.005323
0.5509 --- loss: 0.004136
0.5580 --- loss: 0.005636
0.5652 --- loss: 0.005601
0.5723 --- loss: 0.004136
0.5795 --- loss: 0.004958
0.5866 --- loss: 0.007915
0.5938 --- loss: 0.005645
0.6009 --- loss: 0.005284
0.6081 --- loss: 0.005748
0.6152 --- loss: 0.003586
0.6224 --- loss: 0.008671
0.6295 --- loss: 0.005108
0.6367 --- loss: 0.005453
0.6439 --- loss: 0.004736
0.6510 --- loss: 0.004449
0.6582 --- loss: 0.004821
0.6653 --- loss: 0.004208
0.6725 --- loss: 0.005611
0.6796 --- loss: 0.005245
0.6868 --- loss: 0.008870
0.6939 --- loss: 0.003750
0.7011 --- loss: 0.004132
0.7082 --- loss: 0.005352
0.7154 --- loss: 0.008008
0.7226 --- loss: 0.005267
0.7297 --- loss: 0.005609
0.7369 --- loss: 0.004660
0.7440 --- loss: 0.005596
0.7512 --- loss: 0.003924
0.7583 --- loss: 0.004918
0.7655 --- loss: 0.003685
0.7726 --- loss: 0.005858
0.7798 --- loss: 0.007812
0.7869 --- loss: 0.005857
0.7941 --- loss: 0.005470
0.8012 --- loss: 0.003885
0.8084 --- loss: 0.005163
0.8156 --- loss: 0.005932
0.8227 --- loss: 0.008852
0.8299 --- loss: 0.006857
0.8370 --- loss: 0.006934
0.8442 --- loss: 0.006459
0.8513 --- loss: 0.004500
0.8585 --- loss: 0.006034
0.8656 --- loss: 0.006329
0.8728 --- loss: 0.005582
0.8799 --- loss: 0.005751
0.8871 --- loss: 0.004486
0.8942 --- loss: 0.005830
0.9014 --- loss: 0.007272
0.9086 --- loss: 0.005950
0.9157 --- loss: 0.005499
0.9229 --- loss: 0.007260
0.9300 --- loss: 0.005149
0.9372 --- loss: 0.004438
0.9443 --- loss: 0.005415
0.9515 --- loss: 0.004134
0.9586 --- loss: 0.006195
0.9658 --- loss: 0.006136
0.9729 --- loss: 0.005351
0.9801 --- loss: 0.006413
0.9872 --- loss: 0.007500
0.9944 --- loss: 0.005815
Epoch finished ! Loss: 0.005553155786557389
Checkpoint 84 saved !
Starting epoch 85/100.
learning rate == 2.384185791015625e-08
0.0000 --- loss: 0.006514
0.0072 --- loss: 0.004577
0.0143 --- loss: 0.006903
0.0215 --- loss: 0.004444
0.0286 --- loss: 0.004809
0.0358 --- loss: 0.005389
0.0429 --- loss: 0.005774
0.0501 --- loss: 0.005694
0.0572 --- loss: 0.003615
0.0644 --- loss: 0.004912
0.0715 --- loss: 0.006500
0.0787 --- loss: 0.004139
0.0858 --- loss: 0.003502
0.0930 --- loss: 0.005253
0.1002 --- loss: 0.008765
0.1073 --- loss: 0.006412
0.1145 --- loss: 0.004510
0.1216 --- loss: 0.003845
0.1288 --- loss: 0.006944
0.1359 --- loss: 0.007496
0.1431 --- loss: 0.004297
0.1502 --- loss: 0.007295
0.1574 --- loss: 0.005232
0.1645 --- loss: 0.007984
0.1717 --- loss: 0.006048
0.1788 --- loss: 0.005348
0.1860 --- loss: 0.005002
0.1932 --- loss: 0.006018
0.2003 --- loss: 0.006077
0.2075 --- loss: 0.003280
0.2146 --- loss: 0.005599
0.2218 --- loss: 0.008037
0.2289 --- loss: 0.006249
0.2361 --- loss: 0.004378
0.2432 --- loss: 0.005651
0.2504 --- loss: 0.006025
0.2575 --- loss: 0.004914
0.2647 --- loss: 0.005644
0.2719 --- loss: 0.005459
0.2790 --- loss: 0.006126
0.2862 --- loss: 0.004986
0.2933 --- loss: 0.003693
0.3005 --- loss: 0.003637
0.3076 --- loss: 0.004746
0.3148 --- loss: 0.006265
0.3219 --- loss: 0.005012
0.3291 --- loss: 0.006848
0.3362 --- loss: 0.004852
0.3434 --- loss: 0.005818
0.3505 --- loss: 0.004686
0.3577 --- loss: 0.006165
0.3649 --- loss: 0.007065
0.3720 --- loss: 0.004349
0.3792 --- loss: 0.006420
0.3863 --- loss: 0.004909
0.3935 --- loss: 0.005133
0.4006 --- loss: 0.003942
0.4078 --- loss: 0.003975
0.4149 --- loss: 0.005200
0.4221 --- loss: 0.004666
0.4292 --- loss: 0.005563
0.4364 --- loss: 0.005843
0.4435 --- loss: 0.005317
0.4507 --- loss: 0.005025
0.4579 --- loss: 0.006836
0.4650 --- loss: 0.005361
0.4722 --- loss: 0.004889
0.4793 --- loss: 0.004828
0.4865 --- loss: 0.004359
0.4936 --- loss: 0.007007
0.5008 --- loss: 0.004374
0.5079 --- loss: 0.006741
0.5151 --- loss: 0.010786
0.5222 --- loss: 0.006120
0.5294 --- loss: 0.005771
0.5365 --- loss: 0.005279
0.5437 --- loss: 0.006462
0.5509 --- loss: 0.005003
0.5580 --- loss: 0.007153
0.5652 --- loss: 0.005968
0.5723 --- loss: 0.004606
0.5795 --- loss: 0.004954
0.5866 --- loss: 0.003868
0.5938 --- loss: 0.004656
0.6009 --- loss: 0.005010
0.6081 --- loss: 0.005993
0.6152 --- loss: 0.005085
0.6224 --- loss: 0.005583
0.6295 --- loss: 0.004550
0.6367 --- loss: 0.004401
0.6439 --- loss: 0.004950
0.6510 --- loss: 0.004116
0.6582 --- loss: 0.006702
0.6653 --- loss: 0.005533
0.6725 --- loss: 0.004438
0.6796 --- loss: 0.006742
0.6868 --- loss: 0.005898
0.6939 --- loss: 0.006371
0.7011 --- loss: 0.004296
0.7082 --- loss: 0.005140
0.7154 --- loss: 0.005195
0.7226 --- loss: 0.006569
0.7297 --- loss: 0.005639
0.7369 --- loss: 0.006754
0.7440 --- loss: 0.005206
0.7512 --- loss: 0.004692
0.7583 --- loss: 0.004224
0.7655 --- loss: 0.005126
0.7726 --- loss: 0.006462
0.7798 --- loss: 0.004223
0.7869 --- loss: 0.005314
0.7941 --- loss: 0.004610
0.8012 --- loss: 0.005646
0.8084 --- loss: 0.003558
0.8156 --- loss: 0.007381
0.8227 --- loss: 0.004804
0.8299 --- loss: 0.004175
0.8370 --- loss: 0.006538
0.8442 --- loss: 0.006520
0.8513 --- loss: 0.007794
0.8585 --- loss: 0.006273
0.8656 --- loss: 0.005607
0.8728 --- loss: 0.006613
0.8799 --- loss: 0.004843
0.8871 --- loss: 0.007105
0.8942 --- loss: 0.003886
0.9014 --- loss: 0.005259
0.9086 --- loss: 0.006230
0.9157 --- loss: 0.006303
0.9229 --- loss: 0.004987
0.9300 --- loss: 0.004647
0.9372 --- loss: 0.008007
0.9443 --- loss: 0.006093
0.9515 --- loss: 0.006941
0.9586 --- loss: 0.005265
0.9658 --- loss: 0.003815
0.9729 --- loss: 0.005907
0.9801 --- loss: 0.004954
0.9872 --- loss: 0.005145
0.9944 --- loss: 0.007318
Epoch finished ! Loss: 0.005530233945631023
Validation Dice Coeff 0.3: 0.7677838206291199
Validation Dice Coeff 0.4: 0.7572049498558044
Validation Dice Coeff 0.5: 0.7408819794654846
Checkpoint 85 saved !
Starting epoch 86/100.
0.0000 --- loss: 0.005870
0.0072 --- loss: 0.006612
0.0143 --- loss: 0.004976
0.0215 --- loss: 0.004101
0.0286 --- loss: 0.006147
0.0358 --- loss: 0.004588
0.0429 --- loss: 0.006262
0.0501 --- loss: 0.006445
0.0572 --- loss: 0.006125
0.0644 --- loss: 0.006443
0.0715 --- loss: 0.004691
0.0787 --- loss: 0.003516
0.0858 --- loss: 0.006396
0.0930 --- loss: 0.005868
0.1002 --- loss: 0.006872
0.1073 --- loss: 0.006383
0.1145 --- loss: 0.005218
0.1216 --- loss: 0.005033
0.1288 --- loss: 0.005165
0.1359 --- loss: 0.005516
0.1431 --- loss: 0.004710
0.1502 --- loss: 0.004728
0.1574 --- loss: 0.004209
0.1645 --- loss: 0.003637
0.1717 --- loss: 0.004319
0.1788 --- loss: 0.005082
0.1860 --- loss: 0.006111
0.1932 --- loss: 0.006611
0.2003 --- loss: 0.005271
0.2075 --- loss: 0.006219
0.2146 --- loss: 0.005676
0.2218 --- loss: 0.007941
0.2289 --- loss: 0.005082
0.2361 --- loss: 0.005776
0.2432 --- loss: 0.006280
0.2504 --- loss: 0.004367
0.2575 --- loss: 0.005334
0.2647 --- loss: 0.005681
0.2719 --- loss: 0.005316
0.2790 --- loss: 0.005844
0.2862 --- loss: 0.005140
0.2933 --- loss: 0.006767
0.3005 --- loss: 0.004447
0.3076 --- loss: 0.005379
0.3148 --- loss: 0.004913
0.3219 --- loss: 0.005225
0.3291 --- loss: 0.007539
0.3362 --- loss: 0.005227
0.3434 --- loss: 0.007752
0.3505 --- loss: 0.004232
0.3577 --- loss: 0.004489
0.3649 --- loss: 0.004168
0.3720 --- loss: 0.007165
0.3792 --- loss: 0.004432
0.3863 --- loss: 0.004919
0.3935 --- loss: 0.008851
0.4006 --- loss: 0.004093
0.4078 --- loss: 0.006561
0.4149 --- loss: 0.006819
0.4221 --- loss: 0.003791
0.4292 --- loss: 0.004892
0.4364 --- loss: 0.005998
0.4435 --- loss: 0.004708
0.4507 --- loss: 0.006084
0.4579 --- loss: 0.004656
0.4650 --- loss: 0.006283
0.4722 --- loss: 0.004876
0.4793 --- loss: 0.004704
0.4865 --- loss: 0.005374
0.4936 --- loss: 0.002741
0.5008 --- loss: 0.006171
0.5079 --- loss: 0.006788
0.5151 --- loss: 0.007901
0.5222 --- loss: 0.005307
0.5294 --- loss: 0.006677
0.5365 --- loss: 0.005005
0.5437 --- loss: 0.005778
0.5509 --- loss: 0.006404
0.5580 --- loss: 0.005778
0.5652 --- loss: 0.006100
0.5723 --- loss: 0.005632
0.5795 --- loss: 0.007343
0.5866 --- loss: 0.005043
0.5938 --- loss: 0.006197
0.6009 --- loss: 0.004712
0.6081 --- loss: 0.005399
0.6152 --- loss: 0.008200
0.6224 --- loss: 0.005162
0.6295 --- loss: 0.005731
0.6367 --- loss: 0.003720
0.6439 --- loss: 0.005987
0.6510 --- loss: 0.005307
0.6582 --- loss: 0.006010
0.6653 --- loss: 0.006714
0.6725 --- loss: 0.007802
0.6796 --- loss: 0.005817
0.6868 --- loss: 0.004338
0.6939 --- loss: 0.005910
0.7011 --- loss: 0.007322
0.7082 --- loss: 0.005548
0.7154 --- loss: 0.003904
0.7226 --- loss: 0.005196
0.7297 --- loss: 0.005917
0.7369 --- loss: 0.005073
0.7440 --- loss: 0.003865
0.7512 --- loss: 0.003777
0.7583 --- loss: 0.004796
0.7655 --- loss: 0.005473
0.7726 --- loss: 0.004376
0.7798 --- loss: 0.005474
0.7869 --- loss: 0.004642
0.7941 --- loss: 0.005380
0.8012 --- loss: 0.004047
0.8084 --- loss: 0.006026
0.8156 --- loss: 0.005566
0.8227 --- loss: 0.006766
0.8299 --- loss: 0.005895
0.8370 --- loss: 0.007198
0.8442 --- loss: 0.004147
0.8513 --- loss: 0.004573
0.8585 --- loss: 0.006145
0.8656 --- loss: 0.004242
0.8728 --- loss: 0.004107
0.8799 --- loss: 0.010878
0.8871 --- loss: 0.006076
0.8942 --- loss: 0.005791
0.9014 --- loss: 0.004114
0.9086 --- loss: 0.005824
0.9157 --- loss: 0.004803
0.9229 --- loss: 0.005357
0.9300 --- loss: 0.004957
0.9372 --- loss: 0.005777
0.9443 --- loss: 0.006510
0.9515 --- loss: 0.004521
0.9586 --- loss: 0.005907
0.9658 --- loss: 0.006024
0.9729 --- loss: 0.004040
0.9801 --- loss: 0.006475
0.9872 --- loss: 0.006384
0.9944 --- loss: 0.003829
Epoch finished ! Loss: 0.005544994823035917
Checkpoint 86 saved !
Starting epoch 87/100.
0.0000 --- loss: 0.008757
0.0072 --- loss: 0.005548
0.0143 --- loss: 0.004807
0.0215 --- loss: 0.003788
0.0286 --- loss: 0.007942
0.0358 --- loss: 0.004864
0.0429 --- loss: 0.007587
0.0501 --- loss: 0.006010
0.0572 --- loss: 0.005922
0.0644 --- loss: 0.006965
0.0715 --- loss: 0.005867
0.0787 --- loss: 0.004961
0.0858 --- loss: 0.004524
0.0930 --- loss: 0.005751
0.1002 --- loss: 0.008307
0.1073 --- loss: 0.005611
0.1145 --- loss: 0.007294
0.1216 --- loss: 0.005260
0.1288 --- loss: 0.007147
0.1359 --- loss: 0.005164
0.1431 --- loss: 0.004396
0.1502 --- loss: 0.008616
0.1574 --- loss: 0.004883
0.1645 --- loss: 0.002889
0.1717 --- loss: 0.003368
0.1788 --- loss: 0.004632
0.1860 --- loss: 0.003014
0.1932 --- loss: 0.004511
0.2003 --- loss: 0.005297
0.2075 --- loss: 0.005246
0.2146 --- loss: 0.004200
0.2218 --- loss: 0.005078
0.2289 --- loss: 0.005585
0.2361 --- loss: 0.004491
0.2432 --- loss: 0.005230
0.2504 --- loss: 0.004719
0.2575 --- loss: 0.004682
0.2647 --- loss: 0.003880
0.2719 --- loss: 0.004944
0.2790 --- loss: 0.004394
0.2862 --- loss: 0.004297
0.2933 --- loss: 0.005063
0.3005 --- loss: 0.005615
0.3076 --- loss: 0.006510
0.3148 --- loss: 0.004560
0.3219 --- loss: 0.004492
0.3291 --- loss: 0.006950
0.3362 --- loss: 0.007744
0.3434 --- loss: 0.006890
0.3505 --- loss: 0.007753
0.3577 --- loss: 0.005363
0.3649 --- loss: 0.004974
0.3720 --- loss: 0.007363
0.3792 --- loss: 0.005632
0.3863 --- loss: 0.006331
0.3935 --- loss: 0.006887
0.4006 --- loss: 0.005395
0.4078 --- loss: 0.006368
0.4149 --- loss: 0.003787
0.4221 --- loss: 0.005565
0.4292 --- loss: 0.004176
0.4364 --- loss: 0.003814
0.4435 --- loss: 0.009369
0.4507 --- loss: 0.005855
0.4579 --- loss: 0.007264
0.4650 --- loss: 0.005344
0.4722 --- loss: 0.004592
0.4793 --- loss: 0.005001
0.4865 --- loss: 0.006074
0.4936 --- loss: 0.007027
0.5008 --- loss: 0.005035
0.5079 --- loss: 0.005194
0.5151 --- loss: 0.002980
0.5222 --- loss: 0.005724
0.5294 --- loss: 0.005887
0.5365 --- loss: 0.004098
0.5437 --- loss: 0.005734
0.5509 --- loss: 0.005151
0.5580 --- loss: 0.005076
0.5652 --- loss: 0.006876
0.5723 --- loss: 0.008071
0.5795 --- loss: 0.005193
0.5866 --- loss: 0.003815
0.5938 --- loss: 0.007918
0.6009 --- loss: 0.004122
0.6081 --- loss: 0.003259
0.6152 --- loss: 0.006113
0.6224 --- loss: 0.006446
0.6295 --- loss: 0.005926
0.6367 --- loss: 0.004717
0.6439 --- loss: 0.006578
0.6510 --- loss: 0.006276
0.6582 --- loss: 0.006599
0.6653 --- loss: 0.004028
0.6725 --- loss: 0.004792
0.6796 --- loss: 0.006906
0.6868 --- loss: 0.004121
0.6939 --- loss: 0.008881
0.7011 --- loss: 0.005449
0.7082 --- loss: 0.006461
0.7154 --- loss: 0.005993
0.7226 --- loss: 0.005474
0.7297 --- loss: 0.004468
0.7369 --- loss: 0.005448
0.7440 --- loss: 0.004445
0.7512 --- loss: 0.004888
0.7583 --- loss: 0.006415
0.7655 --- loss: 0.004474
0.7726 --- loss: 0.005863
0.7798 --- loss: 0.004784
0.7869 --- loss: 0.004249
0.7941 --- loss: 0.007529
0.8012 --- loss: 0.005765
0.8084 --- loss: 0.005564
0.8156 --- loss: 0.004105
0.8227 --- loss: 0.005433
0.8299 --- loss: 0.004825
0.8370 --- loss: 0.005326
0.8442 --- loss: 0.005229
0.8513 --- loss: 0.004525
0.8585 --- loss: 0.004432
0.8656 --- loss: 0.005369
0.8728 --- loss: 0.006438
0.8799 --- loss: 0.007083
0.8871 --- loss: 0.005096
0.8942 --- loss: 0.004772
0.9014 --- loss: 0.006453
0.9086 --- loss: 0.005311
0.9157 --- loss: 0.005391
0.9229 --- loss: 0.005194
0.9300 --- loss: 0.005336
0.9372 --- loss: 0.005545
0.9443 --- loss: 0.005044
0.9515 --- loss: 0.007086
0.9586 --- loss: 0.006735
0.9658 --- loss: 0.004973
0.9729 --- loss: 0.004687
0.9801 --- loss: 0.006556
0.9872 --- loss: 0.006340
0.9944 --- loss: 0.006666
Epoch finished ! Loss: 0.005563739760379706
Checkpoint 87 saved !
Starting epoch 88/100.
0.0000 --- loss: 0.004816
0.0072 --- loss: 0.005808
0.0143 --- loss: 0.005083
0.0215 --- loss: 0.005903
0.0286 --- loss: 0.005441
0.0358 --- loss: 0.006762
0.0429 --- loss: 0.006388
0.0501 --- loss: 0.005426
0.0572 --- loss: 0.005778
0.0644 --- loss: 0.005403
0.0715 --- loss: 0.005593
0.0787 --- loss: 0.004667
0.0858 --- loss: 0.005838
0.0930 --- loss: 0.005499
0.1002 --- loss: 0.004332
0.1073 --- loss: 0.007336
0.1145 --- loss: 0.003547
0.1216 --- loss: 0.008679
0.1288 --- loss: 0.006250
0.1359 --- loss: 0.006392
0.1431 --- loss: 0.005791
0.1502 --- loss: 0.005274
0.1574 --- loss: 0.004897
0.1645 --- loss: 0.004753
0.1717 --- loss: 0.004453
0.1788 --- loss: 0.004732
0.1860 --- loss: 0.006504
0.1932 --- loss: 0.006364
0.2003 --- loss: 0.007284
0.2075 --- loss: 0.006059
0.2146 --- loss: 0.003902
0.2218 --- loss: 0.006923
0.2289 --- loss: 0.005870
0.2361 --- loss: 0.005805
0.2432 --- loss: 0.005458
0.2504 --- loss: 0.005182
0.2575 --- loss: 0.005929
0.2647 --- loss: 0.006600
0.2719 --- loss: 0.003475
0.2790 --- loss: 0.006675
0.2862 --- loss: 0.007214
0.2933 --- loss: 0.006952
0.3005 --- loss: 0.003309
0.3076 --- loss: 0.006155
0.3148 --- loss: 0.004707
0.3219 --- loss: 0.007232
0.3291 --- loss: 0.005783
0.3362 --- loss: 0.006777
0.3434 --- loss: 0.003930
0.3505 --- loss: 0.003886
0.3577 --- loss: 0.005039
0.3649 --- loss: 0.006509
0.3720 --- loss: 0.004986
0.3792 --- loss: 0.006250
0.3863 --- loss: 0.004007
0.3935 --- loss: 0.005181
0.4006 --- loss: 0.004345
0.4078 --- loss: 0.005916
0.4149 --- loss: 0.008616
0.4221 --- loss: 0.006167
0.4292 --- loss: 0.005461
0.4364 --- loss: 0.007842
0.4435 --- loss: 0.006546
0.4507 --- loss: 0.006892
0.4579 --- loss: 0.006126
0.4650 --- loss: 0.005613
0.4722 --- loss: 0.004440
0.4793 --- loss: 0.004645
0.4865 --- loss: 0.006093
0.4936 --- loss: 0.004409
0.5008 --- loss: 0.004783
0.5079 --- loss: 0.008551
0.5151 --- loss: 0.004752
0.5222 --- loss: 0.005007
0.5294 --- loss: 0.006429
0.5365 --- loss: 0.004250
0.5437 --- loss: 0.004462
0.5509 --- loss: 0.005065
0.5580 --- loss: 0.005208
0.5652 --- loss: 0.004636
0.5723 --- loss: 0.007326
0.5795 --- loss: 0.005403
0.5866 --- loss: 0.005660
0.5938 --- loss: 0.004806
0.6009 --- loss: 0.004541
0.6081 --- loss: 0.005029
0.6152 --- loss: 0.006044
0.6224 --- loss: 0.005021
0.6295 --- loss: 0.005861
0.6367 --- loss: 0.005949
0.6439 --- loss: 0.005781
0.6510 --- loss: 0.008117
0.6582 --- loss: 0.006176
0.6653 --- loss: 0.007631
0.6725 --- loss: 0.004380
0.6796 --- loss: 0.004936
0.6868 --- loss: 0.005304
0.6939 --- loss: 0.005576
0.7011 --- loss: 0.006525
0.7082 --- loss: 0.005044
0.7154 --- loss: 0.005023
0.7226 --- loss: 0.005467
0.7297 --- loss: 0.005469
0.7369 --- loss: 0.004527
0.7440 --- loss: 0.007750
0.7512 --- loss: 0.006872
0.7583 --- loss: 0.004749
0.7655 --- loss: 0.006897
0.7726 --- loss: 0.005358
0.7798 --- loss: 0.005669
0.7869 --- loss: 0.003820
0.7941 --- loss: 0.003964
0.8012 --- loss: 0.004279
0.8084 --- loss: 0.005200
0.8156 --- loss: 0.005831
0.8227 --- loss: 0.004339
0.8299 --- loss: 0.005030
0.8370 --- loss: 0.005045
0.8442 --- loss: 0.005783
0.8513 --- loss: 0.006372
0.8585 --- loss: 0.003745
0.8656 --- loss: 0.006574
0.8728 --- loss: 0.004162
0.8799 --- loss: 0.005065
0.8871 --- loss: 0.004785
0.8942 --- loss: 0.005265
0.9014 --- loss: 0.005838
0.9086 --- loss: 0.004531
0.9157 --- loss: 0.005785
0.9229 --- loss: 0.005076
0.9300 --- loss: 0.003763
0.9372 --- loss: 0.003919
0.9443 --- loss: 0.005542
0.9515 --- loss: 0.004909
0.9586 --- loss: 0.004440
0.9658 --- loss: 0.006756
0.9729 --- loss: 0.005578
0.9801 --- loss: 0.004786
0.9872 --- loss: 0.003790
0.9944 --- loss: 0.005453
Epoch finished ! Loss: 0.00552399235145588
Checkpoint 88 saved !
Starting epoch 89/100.
learning rate == 1.1920928955078126e-08
0.0000 --- loss: 0.005712
0.0072 --- loss: 0.006500
0.0143 --- loss: 0.004598
0.0215 --- loss: 0.004742
0.0286 --- loss: 0.004477
0.0358 --- loss: 0.003618
0.0429 --- loss: 0.004203
0.0501 --- loss: 0.004986
0.0572 --- loss: 0.005033
0.0644 --- loss: 0.005126
0.0715 --- loss: 0.005118
0.0787 --- loss: 0.005619
0.0858 --- loss: 0.004694
0.0930 --- loss: 0.005862
0.1002 --- loss: 0.006008
0.1073 --- loss: 0.006551
0.1145 --- loss: 0.006515
0.1216 --- loss: 0.008112
0.1288 --- loss: 0.006421
0.1359 --- loss: 0.005191
0.1431 --- loss: 0.005016
0.1502 --- loss: 0.004581
0.1574 --- loss: 0.006104
0.1645 --- loss: 0.005920
0.1717 --- loss: 0.005925
0.1788 --- loss: 0.005937
0.1860 --- loss: 0.005430
0.1932 --- loss: 0.005562
0.2003 --- loss: 0.003281
0.2075 --- loss: 0.007031
0.2146 --- loss: 0.003625
0.2218 --- loss: 0.002980
0.2289 --- loss: 0.004564
0.2361 --- loss: 0.004774
0.2432 --- loss: 0.004944
0.2504 --- loss: 0.005423
0.2575 --- loss: 0.004096
0.2647 --- loss: 0.004311
0.2719 --- loss: 0.004152
0.2790 --- loss: 0.005785
0.2862 --- loss: 0.005066
0.2933 --- loss: 0.003886
0.3005 --- loss: 0.007289
0.3076 --- loss: 0.004352
0.3148 --- loss: 0.008070
0.3219 --- loss: 0.005817
0.3291 --- loss: 0.006904
0.3362 --- loss: 0.007408
0.3434 --- loss: 0.005289
0.3505 --- loss: 0.007210
0.3577 --- loss: 0.007521
0.3649 --- loss: 0.002967
0.3720 --- loss: 0.006323
0.3792 --- loss: 0.003957
0.3863 --- loss: 0.006471
0.3935 --- loss: 0.004679
0.4006 --- loss: 0.002731
0.4078 --- loss: 0.007733
0.4149 --- loss: 0.003806
0.4221 --- loss: 0.004455
0.4292 --- loss: 0.007611
0.4364 --- loss: 0.003776
0.4435 --- loss: 0.006243
0.4507 --- loss: 0.006410
0.4579 --- loss: 0.007196
0.4650 --- loss: 0.005720
0.4722 --- loss: 0.006358
0.4793 --- loss: 0.006685
0.4865 --- loss: 0.006067
0.4936 --- loss: 0.007644
0.5008 --- loss: 0.007955
0.5079 --- loss: 0.007062
0.5151 --- loss: 0.005633
0.5222 --- loss: 0.005764
0.5294 --- loss: 0.006522
0.5365 --- loss: 0.004207
0.5437 --- loss: 0.004857
0.5509 --- loss: 0.003418
0.5580 --- loss: 0.004933
0.5652 --- loss: 0.005033
0.5723 --- loss: 0.006014
0.5795 --- loss: 0.003718
0.5866 --- loss: 0.004603
0.5938 --- loss: 0.006330
0.6009 --- loss: 0.005946
0.6081 --- loss: 0.005826
0.6152 --- loss: 0.006057
0.6224 --- loss: 0.008259
0.6295 --- loss: 0.005375
0.6367 --- loss: 0.005071
0.6439 --- loss: 0.006931
0.6510 --- loss: 0.006415
0.6582 --- loss: 0.008333
0.6653 --- loss: 0.004441
0.6725 --- loss: 0.006064
0.6796 --- loss: 0.005956
0.6868 --- loss: 0.006657
0.6939 --- loss: 0.003850
0.7011 --- loss: 0.005831
0.7082 --- loss: 0.005830
0.7154 --- loss: 0.004005
0.7226 --- loss: 0.005058
0.7297 --- loss: 0.003978
0.7369 --- loss: 0.004719
0.7440 --- loss: 0.006287
0.7512 --- loss: 0.004209
0.7583 --- loss: 0.006940
0.7655 --- loss: 0.004494
0.7726 --- loss: 0.007882
0.7798 --- loss: 0.006722
0.7869 --- loss: 0.007101
0.7941 --- loss: 0.004329
0.8012 --- loss: 0.005927
0.8084 --- loss: 0.005369
0.8156 --- loss: 0.004634
0.8227 --- loss: 0.005163
0.8299 --- loss: 0.004034
0.8370 --- loss: 0.003831
0.8442 --- loss: 0.007382
0.8513 --- loss: 0.005991
0.8585 --- loss: 0.004727
0.8656 --- loss: 0.005128
0.8728 --- loss: 0.005664
0.8799 --- loss: 0.004516
0.8871 --- loss: 0.005291
0.8942 --- loss: 0.005958
0.9014 --- loss: 0.007370
0.9086 --- loss: 0.004261
0.9157 --- loss: 0.006675
0.9229 --- loss: 0.005682
0.9300 --- loss: 0.005250
0.9372 --- loss: 0.007469
0.9443 --- loss: 0.005290
0.9515 --- loss: 0.006132
0.9586 --- loss: 0.004117
0.9658 --- loss: 0.006147
0.9729 --- loss: 0.005593
0.9801 --- loss: 0.005982
0.9872 --- loss: 0.004527
0.9944 --- loss: 0.005602
Epoch finished ! Loss: 0.00554635812628216
Checkpoint 89 saved !
Starting epoch 90/100.
0.0000 --- loss: 0.006326
0.0072 --- loss: 0.007452
0.0143 --- loss: 0.003672
0.0215 --- loss: 0.004962
0.0286 --- loss: 0.007145
0.0358 --- loss: 0.006327
0.0429 --- loss: 0.004084
0.0501 --- loss: 0.004710
0.0572 --- loss: 0.006167
0.0644 --- loss: 0.003348
0.0715 --- loss: 0.005886
0.0787 --- loss: 0.004634
0.0858 --- loss: 0.006113
0.0930 --- loss: 0.006064
0.1002 --- loss: 0.005481
0.1073 --- loss: 0.005501
0.1145 --- loss: 0.006632
0.1216 --- loss: 0.006341
0.1288 --- loss: 0.004826
0.1359 --- loss: 0.006472
0.1431 --- loss: 0.005504
0.1502 --- loss: 0.006216
0.1574 --- loss: 0.006043
0.1645 --- loss: 0.005486
0.1717 --- loss: 0.007334
0.1788 --- loss: 0.009310
0.1860 --- loss: 0.005016
0.1932 --- loss: 0.006180
0.2003 --- loss: 0.006436
0.2075 --- loss: 0.006059
0.2146 --- loss: 0.005620
0.2218 --- loss: 0.007092
0.2289 --- loss: 0.004891
0.2361 --- loss: 0.006049
0.2432 --- loss: 0.005045
0.2504 --- loss: 0.004986
0.2575 --- loss: 0.004930
0.2647 --- loss: 0.003894
0.2719 --- loss: 0.004704
0.2790 --- loss: 0.004883
0.2862 --- loss: 0.007428
0.2933 --- loss: 0.004517
0.3005 --- loss: 0.004419
0.3076 --- loss: 0.006385
0.3148 --- loss: 0.003678
0.3219 --- loss: 0.006869
0.3291 --- loss: 0.007612
0.3362 --- loss: 0.004902
0.3434 --- loss: 0.006691
0.3505 --- loss: 0.005966
0.3577 --- loss: 0.004620
0.3649 --- loss: 0.005975
0.3720 --- loss: 0.007429
0.3792 --- loss: 0.005990
0.3863 --- loss: 0.005119
0.3935 --- loss: 0.006016
0.4006 --- loss: 0.005183
0.4078 --- loss: 0.006248
0.4149 --- loss: 0.006682
0.4221 --- loss: 0.004935
0.4292 --- loss: 0.006703
0.4364 --- loss: 0.004501
0.4435 --- loss: 0.005804
0.4507 --- loss: 0.006069
0.4579 --- loss: 0.007428
0.4650 --- loss: 0.004331
0.4722 --- loss: 0.004881
0.4793 --- loss: 0.003538
0.4865 --- loss: 0.004916
0.4936 --- loss: 0.005005
0.5008 --- loss: 0.004176
0.5079 --- loss: 0.008633
0.5151 --- loss: 0.004653
0.5222 --- loss: 0.005493
0.5294 --- loss: 0.005138
0.5365 --- loss: 0.004779
0.5437 --- loss: 0.005190
